Link	Date	Title	Comment	Tags
https://arxiv.org/abs/1812.04948	2018-12-12	A Style-Based Generator Architecture for Generative Adversarial networks	Here we are, on December 2018 we discovered than a computer can generate images that we can definitely take for real ones. Style transfer has been used.	DL;GAN;
https://arxiv.org/abs/1812.11951	2018-12-31	Learning to Design RNA	 Reinforcement Learning used to design RNA sequence testing	DL;RL;
https://arxiv.org/abs/1901.02446	2019-01-08	Panoptic Feature Pyramid Networks	Unified architecture for multi task segmentation and instance segmentation.	DL;segmentation;multi-task
https://arxiv.org/abs/1901.02985	2019-01-10	Auto-DeepLab: Hierarchical Neural Architecture Search for Semantic Image Segmentation	The next DeepLab generation which was already the state of the art in this field.	DL;segmentation;
https://arxiv.org/abs/1901.03495	2019-01-11	FishNet: A Versatile Backbone for Image, Region, and Pixel Level Prediction	FishNet, a fish shaped network that preserved information of all resolutions and refined it for the final task.	DL;segmentation;
https://arxiv.org/abs/1903.06874	2019-03-16	Fast Interactive Object Annotation with Curve-GCN	Graph Convolutional Network (GCN) leveraged to speedup manual objects annotation. Trained on Cityscape, yet generalized on other data types such as Aerial or Medicine.	Annotation;
https://arxiv.org/abs/1903.07291	2019-03-18	Semantic Image Synthesis with Spatially-Adaptive Normalization	The input mask is used all along the network to maintain spatial structure.	DL;GAN;
https://distill.pub/2016/handwriting/	2016-12-06	Four Experiments in Handwriting with a Neural Network	Interactive exeperiments to understand network based on your handwriting inputs.	understanding
https://distill.pub/2017/aia/	2017-12-04	Using Artificial Intelligence to Augment Human Intelligence	Let a human play with internal representation of a model provides new tools for reasoning.	understanding
https://distill.pub/2018/building-blocks/	2018-003-06	The Building Blocks of Interpretability	Combining various interpretability techniques to better understand networks	understanding
https://openreview.net/forum?id=S11Xr-3iM	2018-04-11	Deep Multi-Class Segmentation Without Ground-Truth Labels	Training a segmentation algorithm without ground truth thanks to adversarial network.	DL;segmentation
https://papers.nips.cc/paper/6200-improved-deep-metric-learning-with-multi-class-n-pair-loss-objective	2016	Improved Deep Metric Learning with Multi-class N-pair Loss Objective	Multi-class N-pair loss.	DL;embedding;
https://www.mdpi.com/2072-4292/9/7/676	2017-07-01	AROSICS: An Automated and Robust Open-Source Image Co-Registration Software for Multi-Sensor Satellite Data	An extensive description of an Open-Source python program for co-registration: automatic detection and correction of sub-pixel misalignments between various remote sensing datasets	CS;co-registration
